timestamp,ball_number,team_1_name,team_1_runs,team_1_wickets,team_2_name,team_2_runs,team_2_wickets
2025-05-25 03:01:12,0.1,Chennai Super Kings,0,0,Gujarat Titans,N/A,N/A
2025-05-25 03:01:40,0.2,Chennai Super Kings,0,0,Gujarat Titans,N/A,N/A
2025-05-25 03:02:08,0.2,Chennai Super Kings,0,0,Gujarat Titans,N/A,N/A
2025-05-25 03:03:02,0.3,Chennai Super Kings,0,0,Gujarat Titans,N/A,N/A
2025-05-25 03:03:29,0.4,Chennai Super Kings,5,0,Gujarat Titans,N/A,N/A
2025-05-25 03:03:54,0.5,Chennai Super Kings,5,0,Gujarat Titans,N/A,N/A
2025-05-25 03:04:20,0.5,Chennai Super Kings,5,0,Gujarat Titans,N/A,N/A
2025-05-25 03:04:45,0.6,Chennai Super Kings,6,0,Gujarat Titans,N/A,N/A
2025-05-25 03:05:12,0.6,Chennai Super Kings,6,0,Gujarat Titans,N/A,N/A
2025-05-25 03:05:40,0.6,Chennai Super Kings,6,0,Gujarat Titans,N/A,N/A
2025-05-25 03:06:07,1.1,Chennai Super Kings,8,0,Gujarat Titans,N/A,N/A
2025-05-25 03:06:32,1.1,Chennai Super Kings,8,0,Gujarat Titans,N/A,N/A
2025-05-25 03:07:00,1.2,Chennai Super Kings,14,0,Gujarat Titans,N/A,N/A
2025-05-25 03:07:27,1.3,Chennai Super Kings,20,0,Gujarat Titans,N/A,N/A
2025-05-25 03:07:52,1.3,Chennai Super Kings,20,0,Gujarat Titans,N/A,N/A
2025-05-25 03:08:20,1.4,Chennai Super Kings,24,0,Gujarat Titans,N/A,N/A
2025-05-25 03:08:45,1.4,Chennai Super Kings,24,0,Gujarat Titans,N/A,N/A
2025-05-25 03:09:12,1.5,Chennai Super Kings,28,0,Gujarat Titans,N/A,N/A
2025-05-25 03:09:40,1.5,Chennai Super Kings,28,0,Gujarat Titans,N/A,N/A
2025-05-25 03:10:07,1.6,Chennai Super Kings,34,0,Gujarat Titans,N/A,N/A
2025-05-25 03:10:33,1.6,Chennai Super Kings,34,0,Gujarat Titans,N/A,N/A
2025-05-25 03:10:58,2.1,Chennai Super Kings,34,0,Gujarat Titans,N/A,N/A
2025-05-25 03:11:26,2.2,Chennai Super Kings,38,0,Gujarat Titans,N/A,N/A
2025-05-25 03:11:51,2.2,Chennai Super Kings,38,0,Gujarat Titans,N/A,N/A
2025-05-25 03:12:16,2.3,Chennai Super Kings,39,0,Gujarat Titans,N/A,N/A
2025-05-25 03:12:41,2.3,Chennai Super Kings,39,0,Gujarat Titans,N/A,N/A
2025-05-25 03:13:06,2.4,Chennai Super Kings,39,0,Gujarat Titans,N/A,N/A
2025-05-25 03:13:31,2.4,Chennai Super Kings,39,0,Gujarat Titans,N/A,N/A
2025-05-25 03:13:58,2.5,Chennai Super Kings,43,0,Gujarat Titans,N/A,N/A
2025-05-25 03:14:52,2.5,Chennai Super Kings,44,0,Gujarat Titans,N/A,N/A
2025-05-25 03:15:20,2.6,Chennai Super Kings,44,0,Gujarat Titans,N/A,N/A
2025-05-25 03:15:45,2.6,Chennai Super Kings,44,0,Gujarat Titans,N/A,N/A
2025-05-25 03:16:10,3.1,Chennai Super Kings,44,0,Gujarat Titans,N/A,N/A
2025-05-25 03:16:35,3.1,Chennai Super Kings,44,0,Gujarat Titans,N/A,N/A
2025-05-25 03:17:33,3.3,Chennai Super Kings,44,0,Gujarat Titans,N/A,N/A
2025-05-25 03:17:58,3.3,Chennai Super Kings,44,0,Gujarat Titans,N/A,N/A
2025-05-25 03:18:24,3.4,Chennai Super Kings,44,1,Gujarat Titans,N/A,N/A
2025-05-25 03:18:48,3.4,Chennai Super Kings,44,1,Gujarat Titans,N/A,N/A
2025-05-25 03:19:13,3.4,Chennai Super Kings,44,1,Gujarat Titans,N/A,N/A
2025-05-25 03:19:38,3.4,Chennai Super Kings,44,1,Gujarat Titans,N/A,N/A
2025-05-25 03:20:04,3.4,Chennai Super Kings,44,1,Gujarat Titans,N/A,N/A
2025-05-25 03:20:30,3.5,Chennai Super Kings,45,1,Gujarat Titans,N/A,N/A
2025-05-25 03:20:55,3.5,Chennai Super Kings,45,1,Gujarat Titans,N/A,N/A
2025-05-25 03:22:17,3.6,Chennai Super Kings,46,1,Gujarat Titans,N/A,N/A
2025-05-25 03:22:42,4.1,Chennai Super Kings,46,1,Gujarat Titans,N/A,N/A
2025-05-25 03:23:09,4.1,Chennai Super Kings,46,1,Gujarat Titans,N/A,N/A
2025-05-25 03:23:34,4.2,Chennai Super Kings,46,1,Gujarat Titans,N/A,N/A
2025-05-25 03:24:02,4.2,Chennai Super Kings,46,1,Gujarat Titans,N/A,N/A
2025-05-25 03:24:29,4.3,Chennai Super Kings,46,1,Gujarat Titans,N/A,N/A
2025-05-25 03:25:24,4.3,Chennai Super Kings,46,1,Gujarat Titans,N/A,N/A
2025-05-25 03:25:50,4.4,Chennai Super Kings,47,1,Gujarat Titans,N/A,N/A
2025-05-25 03:26:17,4.4,Chennai Super Kings,53,1,Gujarat Titans,N/A,N/A
2025-05-25 03:26:42,4.4,Chennai Super Kings,53,1,Gujarat Titans,N/A,N/A
2025-05-25 03:27:08,4.5,Chennai Super Kings,56,1,Gujarat Titans,N/A,N/A
2025-05-25 03:27:33,4.5,Chennai Super Kings,56,1,Gujarat Titans,N/A,N/A
2025-05-25 03:27:58,4.5,Chennai Super Kings,56,1,Gujarat Titans,N/A,N/A
2025-05-25 03:28:24,4.6,Chennai Super Kings,57,1,Gujarat Titans,N/A,N/A
2025-05-25 03:28:55,4.6,Chennai Super Kings,57,1,Gujarat Titans,N/A,N/A
2025-05-25 03:29:22,5.1,Chennai Super Kings,57,1,Gujarat Titans,N/A,N/A
2025-05-25 03:29:50,5.1,Chennai Super Kings,57,1,Gujarat Titans,N/A,N/A
2025-05-25 03:30:49,5.2,Chennai Super Kings,59,1,Gujarat Titans,N/A,N/A
2025-05-25 03:31:16,5.3,Chennai Super Kings,59,1,Gujarat Titans,N/A,N/A
2025-05-25 03:31:42,5.3,Chennai Super Kings,59,1,Gujarat Titans,N/A,N/A
2025-05-25 03:32:12,5.4,Chennai Super Kings,60,1,Gujarat Titans,N/A,N/A
2025-05-25 03:32:40,5.5,Chennai Super Kings,64,1,Gujarat Titans,N/A,N/A
2025-05-25 03:33:05,5.5,Chennai Super Kings,64,1,Gujarat Titans,N/A,N/A
2025-05-25 03:33:30,5.6,Chennai Super Kings,68,1,Gujarat Titans,N/A,N/A
2025-05-25 03:33:57,5.6,Chennai Super Kings,68,1,Gujarat Titans,N/A,N/A
2025-05-25 03:34:22,5.6,Chennai Super Kings,68,1,Gujarat Titans,N/A,N/A
2025-05-25 03:35:15,6.1,Chennai Super Kings,68,1,Gujarat Titans,N/A,N/A
2025-05-25 03:35:40,6.2,Chennai Super Kings,69,1,Gujarat Titans,N/A,N/A
2025-05-25 03:36:06,6.3,Chennai Super Kings,73,1,Gujarat Titans,N/A,N/A
2025-05-25 03:36:56,6.4,Chennai Super Kings,74,1,Gujarat Titans,N/A,N/A
2025-05-25 03:37:23,6.5,Chennai Super Kings,78,1,Gujarat Titans,N/A,N/A
2025-05-25 03:37:49,6.6,Chennai Super Kings,82,1,Gujarat Titans,N/A,N/A
2025-05-25 03:38:13,6.6,Chennai Super Kings,82,1,Gujarat Titans,N/A,N/A
2025-05-25 03:38:41,6.6,Chennai Super Kings,82,1,Gujarat Titans,N/A,N/A
2025-05-25 03:39:06,6.6,Chennai Super Kings,82,1,Gujarat Titans,N/A,N/A
2025-05-25 03:39:34,6.6,Chennai Super Kings,82,1,Gujarat Titans,N/A,N/A
2025-05-25 03:40:03,6.6,Chennai Super Kings,82,1,Gujarat Titans,N/A,N/A
2025-05-25 03:41:00,6.6,Chennai Super Kings,82,1,Gujarat Titans,N/A,N/A
2025-05-25 03:41:26,6.6,Chennai Super Kings,82,1,Gujarat Titans,N/A,N/A
2025-05-25 03:41:54,6.6,Chennai Super Kings,82,1,Gujarat Titans,N/A,N/A
2025-05-25 03:42:19,7.1,Chennai Super Kings,83,1,Gujarat Titans,N/A,N/A
2025-05-25 03:42:45,7.2,Chennai Super Kings,84,1,Gujarat Titans,N/A,N/A
2025-05-25 03:43:10,7.3,Chennai Super Kings,84,1,Gujarat Titans,N/A,N/A
2025-05-25 03:43:36,7.3,Chennai Super Kings,84,1,Gujarat Titans,N/A,N/A
2025-05-25 03:44:01,7.4,Chennai Super Kings,86,1,Gujarat Titans,N/A,N/A
2025-05-25 03:44:28,7.5,Chennai Super Kings,87,1,Gujarat Titans,N/A,N/A
2025-05-25 03:45:24,7.6,Chennai Super Kings,91,1,Gujarat Titans,N/A,N/A
2025-05-25 03:45:49,8.1,Chennai Super Kings,92,1,Gujarat Titans,N/A,N/A
2025-05-25 03:46:14,8.1,Chennai Super Kings,92,1,Gujarat Titans,N/A,N/A
2025-05-25 03:46:41,8.2,Chennai Super Kings,93,1,Gujarat Titans,N/A,N/A
2025-05-25 03:47:31,8.4,Chennai Super Kings,96,1,Gujarat Titans,N/A,N/A
2025-05-25 03:47:56,8.5,Chennai Super Kings,100,1,Gujarat Titans,N/A,N/A
2025-05-25 03:48:22,8.6,Chennai Super Kings,101,1,Gujarat Titans,N/A,N/A
2025-05-25 03:48:49,8.6,Chennai Super Kings,101,1,Gujarat Titans,N/A,N/A
2025-05-25 03:49:17,8.6,Chennai Super Kings,101,1,Gujarat Titans,N/A,N/A
2025-05-25 03:49:42,9.1,Chennai Super Kings,107,1,Gujarat Titans,N/A,N/A
2025-05-25 03:50:10,9.1,Chennai Super Kings,107,1,Gujarat Titans,N/A,N/A
2025-05-25 03:50:35,9.2,Chennai Super Kings,107,2,Gujarat Titans,N/A,N/A
2025-05-25 03:51:03,9.2,Chennai Super Kings,107,2,Gujarat Titans,N/A,N/A
2025-05-25 03:51:31,9.2,Chennai Super Kings,107,2,Gujarat Titans,N/A,N/A
2025-05-25 03:51:56,9.2,Chennai Super Kings,107,2,Gujarat Titans,N/A,N/A
2025-05-25 03:52:21,9.2,Chennai Super Kings,107,2,Gujarat Titans,N/A,N/A
2025-05-25 03:52:49,9.3,Chennai Super Kings,107,2,Gujarat Titans,N/A,N/A
2025-05-25 03:53:17,9.4,Chennai Super Kings,113,2,Gujarat Titans,N/A,N/A
2025-05-25 03:53:45,9.5,Chennai Super Kings,114,2,Gujarat Titans,N/A,N/A
2025-05-25 03:54:10,9.5,Chennai Super Kings,114,2,Gujarat Titans,N/A,N/A
2025-05-25 03:54:35,9.6,Chennai Super Kings,115,2,Gujarat Titans,N/A,N/A
2025-05-25 03:55:25,10.1,Chennai Super Kings,115,2,Gujarat Titans,N/A,N/A
2025-05-25 03:55:53,10.2,Chennai Super Kings,115,2,Gujarat Titans,N/A,N/A
2025-05-25 03:56:18,10.2,Chennai Super Kings,115,2,Gujarat Titans,N/A,N/A
2025-05-25 03:56:43,10.3,Chennai Super Kings,119,2,Gujarat Titans,N/A,N/A
2025-05-25 03:57:11,10.3,Chennai Super Kings,119,2,Gujarat Titans,N/A,N/A
2025-05-25 03:58:05,10.5,Chennai Super Kings,122,2,Gujarat Titans,N/A,N/A
2025-05-25 03:58:59,10.6,Chennai Super Kings,123,2,Gujarat Titans,N/A,N/A
2025-05-25 03:59:24,10.6,Chennai Super Kings,123,2,Gujarat Titans,N/A,N/A
2025-05-25 04:00:14,11.1,Chennai Super Kings,130,2,Gujarat Titans,N/A,N/A
2025-05-25 04:00:41,11.2,Chennai Super Kings,130,2,Gujarat Titans,N/A,N/A
2025-05-25 04:01:07,11.3,Chennai Super Kings,130,2,Gujarat Titans,N/A,N/A
2025-05-25 04:01:31,11.4,Chennai Super Kings,134,2,Gujarat Titans,N/A,N/A
2025-05-25 04:02:54,11.6,Chennai Super Kings,137,2,Gujarat Titans,N/A,N/A
2025-05-25 04:03:22,11.6,Chennai Super Kings,137,2,Gujarat Titans,N/A,N/A
2025-05-25 04:03:47,11.6,Chennai Super Kings,137,2,Gujarat Titans,N/A,N/A
2025-05-25 04:04:12,12.1,Chennai Super Kings,138,2,Gujarat Titans,N/A,N/A
2025-05-25 04:04:37,12.2,Chennai Super Kings,144,2,Gujarat Titans,N/A,N/A
